debuggroup summary 0.18s welcome to circos v0.69-6 31 July 2017 on Perl 5.022001
debuggroup summary 0.18s current working directory /home/akkal/software/circos/circos-0.69-6/example
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.16s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/histogram.conf
debuggroup summary 10.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/histogram.conf
debuggroup summary 10.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/scatter.conf
debuggroup summary 10.18s processing track_0 highlight /home/akkal/software/circos/circos-0.69-6/example/data/highlights.txt
debuggroup summary 10.19s processing track_1 highlight /home/akkal/software/circos/circos-0.69-6/example/data/highlights.txt
debuggroup summary 10.20s processing track_2 text /home/akkal/software/circos/circos-0.69-6/example/data/genes.txt
debuggroup summary 10.74s processing track_3 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.mm.20e6.txt
debuggroup summary 10.77s processing track_4 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.rn.20e6.txt
debuggroup summary 10.80s processing track_5 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.mm.10e6.txt
debuggroup summary 10.86s processing track_6 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.rn.10e6.txt
debuggroup summary 10.91s processing track_7 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.1.txt
debuggroup summary 10.93s processing track_8 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.2.txt
debuggroup summary 10.95s processing track_9 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.3.txt
debuggroup summary 10.97s processing track_10 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.4.txt
debuggroup summary 10.99s processing track_11 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.5.txt
debuggroup summary 11.01s processing track_12 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.6.txt
debuggroup summary 11.02s processing track_13 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.7.txt
debuggroup summary 11.04s processing track_14 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.8.txt
debuggroup summary 11.06s processing track_15 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.9.txt
debuggroup summary 11.08s processing track_16 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.10.txt
debuggroup summary 11.10s processing track_17 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.11.txt
debuggroup summary 11.12s processing track_18 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.12.txt
debuggroup summary 11.14s processing track_19 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.13.txt
debuggroup summary 11.15s processing track_20 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.14.txt
debuggroup summary 11.17s processing track_21 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.15.txt
debuggroup summary 11.19s processing track_22 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.16.txt
debuggroup summary 11.21s processing track_23 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.17.txt
debuggroup summary 11.23s processing track_24 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.18.txt
debuggroup summary 11.25s processing track_25 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.19.txt
debuggroup summary 11.27s processing track_26 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.20.txt
debuggroup summary 11.29s processing track_27 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.21.txt
debuggroup summary 11.31s processing track_28 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.22.txt
debuggroup summary 11.33s processing track_29 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.1.txt
debuggroup summary 11.36s processing track_30 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.2.txt
debuggroup summary 11.38s processing track_31 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.3.txt
debuggroup summary 11.40s processing track_32 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.4.txt
debuggroup summary 11.43s processing track_33 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.5.txt
debuggroup summary 11.45s processing track_34 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.6.txt
debuggroup summary 11.48s processing track_35 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.7.txt
debuggroup summary 11.50s processing track_36 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.8.txt
debuggroup summary 11.52s processing track_37 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.9.txt
debuggroup summary 11.55s processing track_38 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.10.txt
debuggroup summary 11.57s processing track_39 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.11.txt
debuggroup summary 11.60s processing track_40 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.12.txt
debuggroup summary 11.62s processing track_41 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.13.txt
debuggroup summary 11.65s processing track_42 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.14.txt
debuggroup summary 11.67s processing track_43 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.15.txt
debuggroup summary 11.69s processing track_44 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.16.txt
debuggroup summary 11.72s processing track_45 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.17.txt
debuggroup summary 11.74s processing track_46 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.18.txt
debuggroup summary 11.77s processing track_47 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.19.txt
debuggroup summary 11.79s processing track_48 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.20.txt
debuggroup summary 11.82s processing track_49 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.21.txt
debuggroup summary 11.85s processing track_50 heatmap /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.22.txt
debuggroup summary 11.87s processing track_51 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.1.txt
debuggroup summary 11.91s processing track_52 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.2.txt
debuggroup summary 11.94s processing track_53 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.3.txt
debuggroup summary 11.97s processing track_54 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.4.txt
debuggroup summary 12.01s processing track_55 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.rn.5e6.hs.5.txt
debuggroup summary 12.04s processing track_56 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.1.txt
debuggroup summary 12.07s processing track_57 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.2.txt
debuggroup summary 12.09s processing track_58 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.3.txt
debuggroup summary 12.12s processing track_59 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.4.txt
debuggroup summary 12.15s processing track_60 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.5.txt
debuggroup summary 12.17s processing track_61 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.6.txt
debuggroup summary 12.20s processing track_62 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.7.txt
debuggroup summary 12.23s processing track_63 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.8.txt
debuggroup summary 12.26s processing track_64 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.9.txt
debuggroup summary 12.28s processing track_65 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.10.txt
debuggroup summary 12.31s processing track_66 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.11.txt
debuggroup summary 12.34s processing track_67 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.12.txt
debuggroup summary 12.36s processing track_68 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.13.txt
debuggroup summary 12.39s processing track_69 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.14.txt
debuggroup summary 12.42s processing track_70 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.15.txt
debuggroup summary 12.44s processing track_71 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.16.txt
debuggroup summary 12.47s processing track_72 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.17.txt
debuggroup summary 12.50s processing track_73 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.18.txt
debuggroup summary 12.53s processing track_74 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.19.txt
debuggroup summary 12.55s processing track_75 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.20.txt
debuggroup summary 12.58s processing track_76 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.21.txt
debuggroup summary 12.61s processing track_77 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.mm.5e6.hs.22.txt
debuggroup summary 12.63s processing track_78 histogram /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.mm.20e6.txt
debuggroup summary 12.66s processing track_79 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.mm.5e6.txt
debuggroup summary 12.78s processing track_80 histogram /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.rn.20e6.txt
debuggroup summary 12.81s processing track_81 scatter /home/akkal/software/circos/circos-0.69-6/example/data/heatmap.hs.rn.5e6.txt
debuggroup summary 12.92s drawing track_0 highlight z 0 highlights.txt 
debuggroup summary 12.92s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 12.95s drawing track_1 highlight z 0 highlights.txt 
debuggroup summary 12.95s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 12.98s drawing track_2 text z 0 genes.txt 
debuggroup summary 13.01s placing text track data/genes.txt
debuggroup summary 13.01s ... see progress with -debug_group text
debuggroup summary 13.01s ... see placement summary with -debug_group textplace
debuggroup summary 30.43s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 31.43s drawing track_3 heatmap z 0 heatmap.hs.mm.20e6.txt 
debuggroup summary 31.44s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 31.54s drawing track_4 heatmap z 0 heatmap.hs.rn.20e6.txt 
debuggroup summary 31.55s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 31.64s drawing track_5 heatmap z 0 heatmap.hs.mm.10e6.txt 
debuggroup summary 31.65s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 31.84s drawing track_6 heatmap z 0 heatmap.hs.rn.10e6.txt 
debuggroup summary 31.85s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.02s drawing track_7 heatmap z 0 heatmap.mm.5e6.hs.1.txt 
debuggroup summary 32.02s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.05s drawing track_8 heatmap z 0 heatmap.mm.5e6.hs.2.txt 
debuggroup summary 32.05s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.08s drawing track_9 heatmap z 0 heatmap.mm.5e6.hs.3.txt 
debuggroup summary 32.08s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.11s drawing track_10 heatmap z 0 heatmap.mm.5e6.hs.4.txt 
debuggroup summary 32.11s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.14s drawing track_11 heatmap z 0 heatmap.mm.5e6.hs.5.txt 
debuggroup summary 32.14s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.17s drawing track_12 heatmap z 0 heatmap.mm.5e6.hs.6.txt 
debuggroup summary 32.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.20s drawing track_13 heatmap z 0 heatmap.mm.5e6.hs.7.txt 
debuggroup summary 32.20s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.23s drawing track_14 heatmap z 0 heatmap.mm.5e6.hs.8.txt 
debuggroup summary 32.23s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.26s drawing track_15 heatmap z 0 heatmap.mm.5e6.hs.9.txt 
debuggroup summary 32.26s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.29s drawing track_16 heatmap z 0 heatmap.mm.5e6.hs.10.txt 
debuggroup summary 32.29s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.32s drawing track_17 heatmap z 0 heatmap.mm.5e6.hs.11.txt 
debuggroup summary 32.32s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.35s drawing track_18 heatmap z 0 heatmap.mm.5e6.hs.12.txt 
debuggroup summary 32.35s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.38s drawing track_19 heatmap z 0 heatmap.mm.5e6.hs.13.txt 
debuggroup summary 32.38s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.41s drawing track_20 heatmap z 0 heatmap.mm.5e6.hs.14.txt 
debuggroup summary 32.41s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.44s drawing track_21 heatmap z 0 heatmap.mm.5e6.hs.15.txt 
debuggroup summary 32.44s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.47s drawing track_22 heatmap z 0 heatmap.mm.5e6.hs.16.txt 
debuggroup summary 32.47s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.50s drawing track_23 heatmap z 0 heatmap.mm.5e6.hs.17.txt 
debuggroup summary 32.50s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.53s drawing track_24 heatmap z 0 heatmap.mm.5e6.hs.18.txt 
debuggroup summary 32.54s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.56s drawing track_25 heatmap z 0 heatmap.mm.5e6.hs.19.txt 
debuggroup summary 32.57s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.59s drawing track_26 heatmap z 0 heatmap.mm.5e6.hs.20.txt 
debuggroup summary 32.60s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.62s drawing track_27 heatmap z 0 heatmap.mm.5e6.hs.21.txt 
debuggroup summary 32.63s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.65s drawing track_28 heatmap z 0 heatmap.mm.5e6.hs.22.txt 
debuggroup summary 32.65s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.68s drawing track_29 heatmap z 0 heatmap.rn.5e6.hs.1.txt 
debuggroup summary 32.68s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.72s drawing track_30 heatmap z 0 heatmap.rn.5e6.hs.2.txt 
debuggroup summary 32.72s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.76s drawing track_31 heatmap z 0 heatmap.rn.5e6.hs.3.txt 
